RK,YEAR,PLAYER,TEAM,CONF,MIN%,TS,OR,DR,AST,TO,BLK,STL,FTR,AST,REB,PTS
1,Sr,Tyree Appleby,Wake Forest,ACC,91.1,58,1.4,9.4,34.6,18.6,0.2,2.7,48.4,6.4,3.5,18.8
2,Sr,El Ellis,Louisville,ACC,90.1,52.7,1.1,7.8,30.7,20.8,0.2,1.6,34.3,4.4,2.6,17.7
3,Sr,Jarkel Joiner,North Carolina St.,ACC,89.4,55.2,2.3,12.9,18.3,10.3,0.3,2.1,29.4,3.7,4.7,17.1
4,So,Sean Pedulla,Virginia Tech,ACC,88.8,54.1,1.4,10.8,19.8,14.9,0.5,2.1,23.9,3.8,3.7,15.2
5,Sr,Dane Goodwin,Notre Dame,ACC,88.5,53,3.6,13.6,11.2,9,0.8,1.5,14.8,2,5.1,11.3
6,Jr,Caleb Love,North Carolina,ACC,87.7,49.1,1.1,10.3,16.8,15.2,0.6,1.7,26.6,2.9,3.7,16.7
7,Sr,Casey Morsell,North Carolina St.,ACC,87.3,61.1,4.3,9.8,4.4,7.9,2,1.8,17.6,0.9,4.3,11.9
8,Sr,Jordan Miller,Miami FL,ACC,86.3,61,7.6,13.8,14.3,11.2,0.9,2.2,28.3,2.7,6.2,15.3
9,Sr,Hunter Tyson,Clemson,ACC,86.2,63.9,4.7,26.1,8,9.4,0.4,1.6,32,1.4,9.5,15.5
10,Jr,RJ Davis,North Carolina,ACC,85.9,56.7,1.9,13.9,18,13.9,0.2,1.8,30.8,3.1,5,16.1
11,Sr,Joseph Girard III,Syracuse,ACC,85.3,54.2,0.7,8.4,16.9,16.6,0,1.4,22.3,3,2.8,16.4
12,Sr,Nate Laszewski,Notre Dame,ACC,85.2,65.2,3.2,22.1,7.7,12,2.2,0.8,39.2,1.3,7.2,13.7
13,Jr,Darin Green Jr.,Florida St.,ACC,85.1,52.3,1.4,9,12.2,13.6,1.3,1.6,11.3,2,2.9,13.4
14,Sr,Cormac Ryan,Notre Dame,ACC,84.4,54,2.4,11.8,14.4,12.9,1.3,2.3,22.9,2.5,4,12.3
15,So,Terquavion Smith,North Carolina St.,ACC,83.8,49.4,2.1,10.3,23.1,13.1,1.1,2.5,26.5,4.2,3.6,17.5
16,Fr,Judah Mintz,Syracuse,ACC,82.8,52.5,1.2,6.3,27.2,15.5,0.5,3.2,45.3,4.6,2.3,16.3
17,Jr,Isaiah Wong,Miami FL,ACC,82.6,58.3,3.7,11.5,18.4,14.8,1.4,2.4,41,3.4,4.3,16.2
18,Sr,Kihei Clark,Virginia,ACC,82.4,53.5,1.6,8.4,33,17.2,0.5,2.1,47.7,5.4,2.6,10.9
19,So,Jaeden Zackery,Boston College,ACC,82.3,51.8,3,8.4,16.3,18.1,0.5,2.6,35.2,2.7,3.2,10.7
20,So,Miles Kelly,Georgia Tech,ACC,81.3,54.7,1.1,11,7.9,12.8,0.2,1.3,14.1,1.3,3.4,14.4
21,Sr,Jesse Edwards,Syracuse,ACC,80.8,62.5,11.6,23.8,9.2,16.5,10.3,2.4,46.1,1.5,10.3,14.5
22,Sr,Justyn Mutts,Virginia Tech,ACC,80.2,59,7,19.4,27.4,21.1,2.6,2.7,31.2,4.7,7.4,13.2
23,Sr,Nelly Cummings,Pittsburgh,ACC,79.8,55.5,1.1,7.9,27.7,19.7,0.1,1.3,24.5,4.8,2.6,11
24,Jr,Blake Hinson,Pittsburgh,ACC,79.4,56.8,5.6,16.4,7.9,14,1.8,1.2,32.3,1.2,6.2,15.6
25,So,Matthew Cleveland,Florida St.,ACC,78.9,50.9,5,21.6,11.1,16.1,2.7,1.4,32.9,1.8,7.4,13.8
26,Sr,Jamarius Burton,Pittsburgh,ACC,78.7,56.4,4.8,11.3,26.9,17.3,0.4,1.6,28.8,4.3,4.8,15.6
27,Sr,Leaky Black,North Carolina,ACC,78.7,50.8,6.1,16.4,8.2,12.4,2.5,2.3,27.3,1.5,6.5,7.3
28,So,Cameron Hildreth,Wake Forest,ACC,78.6,54.3,3.7,15.5,17.3,18.1,0.5,2.2,41.4,2.8,5.3,12.4
29,Jr,Reece Beekman,Virginia,ACC,78.6,50.7,2,9.5,32.3,14.9,1.9,3.5,32.3,5.3,3,9.4
30,Jr,Andrew Carr,Wake Forest,ACC,78.2,57.6,6.6,15.4,6.9,15.3,3.2,1.8,24.1,1.2,6,10.7
31,So,Dallan 'Deebo' Coleman,Georgia Tech,ACC,78,50.5,1.5,9.3,7.3,13.9,1,1.3,28.6,1.3,2.9,9.5
32,Fr,Mike James,Louisville,ACC,77.2,57.6,2.7,10.1,7.6,21.9,1.4,1,41,1.1,3.3,10.1
33,Sr,Trey Wertz,Notre Dame,ACC,76,49.7,1,10.6,20,16.3,0.3,1.5,23,3.3,2.9,8.4
34,Sr,Hunter Cattoor,Virginia Tech,ACC,74.7,61.1,1.1,12.1,12,11.2,0.4,1.8,22.1,2.4,3.8,10.8
35,Jr,Caleb Mills,Florida St.,ACC,74.1,52.3,2.1,10,24.1,16.9,2.3,2.6,40.1,3.4,3,13
36,Sr,Armaan Franklin,Virginia,ACC,73.7,54.1,2.9,14.9,10.8,9.4,1.6,2,25.4,1.4,4.2,12.5
37,So,Nijel Pack,Miami FL,ACC,72.9,56.4,2.4,7.9,13.9,16,0.7,1.9,12.4,2.5,2.7,13.2
38,Fr,Tyrese Proctor,Duke,ACC,72.7,50.8,1.9,10.3,20.5,18.6,0.4,1.2,24.1,3.2,3.1,9.3
39,Jr,Jeremy Roach,Duke,ACC,72.6,51.8,2.4,6.3,19.1,17.5,0,1.7,25.3,3.2,2.5,13.3
40,Fr,Kyle Filipowski,Duke,ACC,72.3,54.1,10.8,24.7,11.1,18.5,2.7,2.5,40.4,1.5,9,15.4
41,Jr,Chase Hunter,Clemson,ACC,72.3,52.5,0.9,9.6,27.8,15.8,1,1,30.9,4.6,3,13.6
42,Sr,Armando Bacot,North Carolina,ACC,72,58.7,15.2,22.8,10,15.6,3.3,1.1,62.6,1.4,10.4,15.9
43,Sr,Greg Elliott,Pittsburgh,ACC,71.9,63.2,1,13.7,7.8,11.7,0.7,1.5,24.2,1.2,3.8,10.4
44,Sr,Makai Ashton-Langford,Boston College,ACC,71.2,51.5,2.6,10.8,19.1,18.1,2.6,2.8,24.3,2.7,3.4,12.4
45,So,Norchad Omier,Miami FL,ACC,70.9,62.7,15.4,25.6,8.2,17.3,5,2.1,45.5,1.3,9.7,13.6
46,So,Jalen Warley,Florida St.,ACC,70.1,56.2,4,8.5,21.6,20.9,0.6,2.6,54.2,3.3,2.9,6.8
47,Sr,Grant Basile,Virginia Tech,ACC,69.4,61.7,5.9,16.7,13.6,13.3,4.5,1,22.5,1.7,5.3,16.4
48,Sr,Brevin Galloway,Clemson,ACC,68,59.1,1,8.1,14.8,16.4,0.8,1.8,31.9,2.3,2.4,11.3
49,Sr,Pete Nance,North Carolina,ACC,67.4,54.7,4.3,17.7,10.3,17.9,3.7,0.7,37.5,1.7,6,10
50,Fr,Mark Mitchell,Duke,ACC,67.3,56.3,5.7,13.1,8.3,16.7,2.1,1.5,40.3,1.2,4.4,9.1
51,Sr,Ja'von Franklin,Georgia Tech,ACC,66.2,60.3,12.7,20.4,15.6,14.8,6.2,3.2,41.3,2.2,8.1,9.7
52,Sr,Jayden Gardner,Virginia,ACC,65.5,54.4,9.6,18.1,6.3,9.5,2.3,2.2,35.7,0.7,5.8,12.1
53,Fr,JJ Starling,Notre Dame,ACC,64.5,48.2,2.2,9.3,8,12.9,0.9,1.5,19.5,1.1,2.8,11.2
54,Sr,Lance Terry,Georgia Tech,ACC,64.3,53.1,1.9,9.3,8.2,11.8,0.7,1.2,16.8,1.2,2.8,10.1
55,Jr,JJ Traynor,Louisville,ACC,63.7,54.6,6,12.1,5.5,16,2.2,1,11.5,0.6,3.8,6.9
56,Jr,Jae'Lyn Withers,Louisville,ACC,63,55.4,3.7,22,7.1,25.3,1.8,1.6,30.4,0.8,5.3,8.9
57,Sr,Daivien Williamson,Wake Forest,ACC,61.6,54.1,1.3,7.3,4.9,12.2,0,0.7,16.8,0.7,2,8.7
58,Fr,Michael Collins Jr.,Virginia Tech,ACC,61.6,45.7,2.4,8.9,8.9,11.8,0,0.7,21.6,1.4,2.4,4.2
59,So,Federiko Federiko,Pittsburgh,ACC,61.1,67,12.5,13.8,3.9,15.5,8,1,46.8,0.5,5.6,7
60,Fr,Cameron Corhen,Florida St.,ACC,59.7,61,8,9.8,4.5,16.9,1.5,1.1,39.3,0.5,3.5,8.3
61,Sr,Kyle Sturdivant,Georgia Tech,ACC,59.4,48.1,0.7,10.5,27,17.3,0.4,1.7,20.3,3.3,2.3,8.6
62,Jr,PJ Hall,Clemson,ACC,58.9,61.4,8.2,18.3,10,14.5,4.8,1.6,30.6,1,5.6,15.4
63,So,Wooga Poplar,Miami FL,ACC,58,58.8,2.2,14.4,10.9,16.6,1.2,2.8,18.9,1.5,3.3,8.3
64,Sr,DJ Burns,North Carolina St.,ACC,57.2,57.5,8.6,15.2,14.1,17.3,4.1,1.7,23.6,1.5,4.8,12.8
65,Sr,Nike Sibande,Pittsburgh,ACC,56,55.7,2.9,16.7,10.5,13.7,1.2,1.4,29.1,1.2,3.9,8.5
66,Sr,Ben Vander Plas,Virginia,ACC,55.9,50.4,4.8,18.7,11.6,9.9,2,2.1,29.4,1.4,4.6,7.4
67,Fr,Isaac McKneely,Virginia,ACC,53.1,57.4,1.3,11.9,6.8,12.8,0.8,1.1,13.4,0.7,2.2,6.6
68,Fr,Kamari Lands,Louisville,ACC,52.6,47.1,1.5,9.6,8.1,16.4,0.7,1.7,32,0.8,1.9,5.9
69,Jr,Mason Madsen,Boston College,ACC,52.6,47.2,1.4,13.7,7.7,12.9,1.2,1.5,12.5,0.8,2.6,5.8
70,So,Benny Williams,Syracuse,ACC,51.9,51.7,6.6,13.9,6.8,14.9,1.9,2,21.2,0.8,4.1,7.2
71,So,Bensley Joseph,Miami FL,ACC,51.1,58,1.9,10.4,15.6,23.5,1.8,1.7,27.3,2,2.1,5.4
72,Fr,Bobi Klintman,Wake Forest,ACC,51,52.8,6.2,19.4,6.7,17.9,3.2,1.3,23.3,0.8,4.5,5.3
73,So,Jalon Moore,Georgia Tech,ACC,49.4,48,9.1,15.8,8,16.3,4.5,2,44.9,0.8,4.7,7.6
74,Jr,Damari Monsanto,Wake Forest,ACC,49,59.9,1.3,15.8,5.1,11.8,1.2,2.3,13.5,0.6,3.6,13.3
75,Jr,DeMarr Langford Jr.,Boston College,ACC,48.9,48.9,3.8,8,12.5,20.3,1.1,0.9,23.8,1.8,2.8,7
76,So,Ian Schieffelin,Clemson,ACC,48.6,57.5,7.9,16.2,16.3,19.6,1.6,1,36.1,1.8,4.1,5.4
77,So,Brandon Huntley-Hatfield,Louisville,ACC,48,53.7,7.6,18,5.3,26.1,3.3,1.5,37.8,0.6,5.4,6.7
78,Sr,Marcus Hammond,Notre Dame,ACC,47.5,57.5,2,10.2,13.2,11.4,1.1,1.2,15,1.6,2.6,9.9
79,Sr,T.J. Bickerstaff,Boston College,ACC,46.7,50.4,13,22.9,12.7,21.7,3.4,2.8,37.8,1.2,5.6,5.2
80,Fr,Chris Bunch,Syracuse,ACC,46.6,52.8,1.4,8.5,4.2,13.9,1.9,0.7,11.2,0.5,1.8,6.6
81,Fr,Dereck Lively II,Duke,ACC,46.6,65.7,12.6,16.6,10.4,14.9,12.7,1.6,30.4,1.1,5,5.4
82,Jr,Deivon Smith,Georgia Tech,ACC,45.8,43.1,5.6,20.1,31.1,13.7,3,2.1,14.8,3.7,5.6,8
83,Sr,Ryan Young,Duke,ACC,45.7,71.3,15.8,20.7,15.1,21.3,2.9,1,50,1.4,5.8,6.6
84,Fr,Maliq Brown,Syracuse,ACC,45.3,68.6,11.4,14.1,7.2,17.2,3,2.6,28.3,0.8,4.6,5.7
85,Jr,Darius Maddox,Virginia Tech,ACC,44.5,46.3,5.4,7.3,6.5,7.3,1.3,1.1,14,1.1,3.1,8.4
86,Sr,Sydney Curry,Louisville,ACC,43.8,53.7,10.3,19.5,4.4,22.2,1.6,0.9,45.8,0.3,4.3,4.9
87,Sr,Jack Clark,North Carolina St.,ACC,43.5,54.6,8.4,20.8,10.3,6.4,1.7,3.8,14.3,1.6,6.7,9.3
88,So,Devin McGlockton,Boston College,ACC,43.4,62,10.1,16.8,10.7,17.1,4.9,1.8,44,0.9,3.9,6.1
89,Fr,Prince Aligbe,Boston College,ACC,43.2,44,6,18.8,5.8,18.3,0.8,1.1,27.5,0.6,4.4,6.1
90,So,Matthew Marsh,Wake Forest,ACC,41.1,80.4,7,19.8,3.6,10.2,1.2,0.5,45.7,0.3,4.2,6.1
91,Sr,Jacob Grandison,Duke,ACC,39.5,53.7,3.1,11.7,15.1,14.6,0.4,1.6,13.6,1.3,2.1,4.4
92,Jr,Kadin Shedrick,Virginia,ACC,38.7,70.2,8,17.8,7.6,15.7,10.1,3.1,66.7,0.6,3.5,5.9
93,Fr,Dariq Whitehead,Duke,ACC,38.3,53.5,2.8,10.5,10.2,19,0.8,2.3,14.1,1,2.3,8.1
94,Fr,Ven-Allen Lubin,Notre Dame,ACC,38,59.7,10.8,19.5,4.3,13.6,5.1,1.1,23.7,0.4,4.4,6.2
95,Fr,Justin Taylor,Syracuse,ACC,37.8,52.1,1.5,10.2,6.6,7,1.5,2,19.6,0.7,1.8,4.2
96,Sr,Quinten Post,Boston College,ACC,36.8,62.8,6.8,19.6,15.2,17.4,4.1,0.5,24.5,1.5,5.6,15.1
97,Sr,Alex Hemenway,Clemson,ACC,35.9,68.8,0.8,7.4,7.8,13.6,0.5,1.1,17.4,1.1,1.8,6.8
98,Sr,CJ Penha Jr.,Boston College,ACC,34.7,55.4,3.6,14.5,4.7,11.3,1.8,2.1,20,0.4,2.5,6.3
99,Fr,Chas Kelley,Boston College,ACC,33.2,43.7,0.8,6.6,15.5,23.3,1.6,1.5,12.6,1.2,0.9,2.9
100,Sr,Rodney Howard,Georgia Tech,ACC,32.5,56,10.3,14.9,11.6,25.7,2.9,0.7,23,1.2,4.3,4.5
101,Jr,Lynn Kidd,Virginia Tech,ACC,32,65.3,9.6,22.7,9.8,15.9,3.8,1.3,25.4,0.6,3.5,5.1
102,Jr,Puff Johnson,North Carolina,ACC,31.9,49.5,7.5,11.1,4.2,8.7,0.2,2.2,40.9,0.4,2.7,4.1
103,Fr,Josh Beadle,Clemson,ACC,31.2,41.3,0.6,8,11.5,28.1,1.7,1.3,13.4,0.9,1,2.3
104,So,Harlond Beverly,Miami FL,ACC,31.1,57.6,0.9,10.3,15.1,24.2,0.5,2.8,33.7,1.2,1.2,3.7
105,So,Jaylen Blakes,Duke,ACC,30.5,47.5,2.6,10.2,16.9,16.5,1.3,2.6,39.8,1.4,1.6,3.6
106,Fr,Ryan Dunn,Virginia,ACC,29.9,56.2,6.1,22.4,4,18.7,10.7,2,37.3,0.3,2.9,2.6
107,Jr,Greg Gantt,North Carolina St.,ACC,29.2,47.4,8.7,20.5,3.1,19.8,2.7,2.8,16.7,0.4,4.5,2
108,So,Ernest Ross,North Carolina St.,ACC,28.8,54.2,8.5,15.9,3.9,16.8,7.5,2.1,50,0.3,2.5,3.6
109,So,Naheem McLeod,Florida St.,ACC,28.7,52.9,10.4,14.1,2.7,13.6,10.4,0.2,37.2,0.2,2.7,3.8
110,Fr,Dillon Hunter,Clemson,ACC,28.7,36.4,1.3,10.1,16.7,25.4,0.3,2.2,26.8,1.2,1.2,1.4
111,So,Ben Middlebrooks,Clemson,ACC,27.9,55.9,12.4,16.1,5.8,16.4,4.1,2.9,59.5,0.4,2.7,3.2
112,Fr,Chandler Jackson,Florida St.,ACC,27.2,50.5,4.1,9.4,21,18.4,1.7,3.2,27.2,1.3,1.3,3.6
113,Sr,Symir Torrence,Syracuse,ACC,26.9,53.1,2.1,12.2,24.8,28,0.4,2.9,18.8,1.6,1.5,2.4
114,Jr,Anthony Walker,Miami FL,ACC,25.6,46.7,4.9,10,5,14.9,1.3,1.4,22.2,0.3,1.3,2.9
115,Fr,Seth Trimble,North Carolina,ACC,23.9,49.4,1,8.3,11.2,27.8,2.8,1.1,70.5,0.6,0.8,1.8
116,Jr,Ebenezer Dowuona,North Carolina St.,ACC,23.6,47,7.3,13.4,0.5,11.6,8.8,0.9,33.3,0,2,1.7
117,Fr,RJ Godfrey,Clemson,ACC,23,62.4,8.8,16.9,6.9,25.1,6.5,1.5,36.6,0.3,2.1,3.3
118,Fr,Guillermo Diaz Graham,Pittsburgh,ACC,22.7,55.6,15.3,17.5,10.8,19.8,6.8,2.7,63.1,0.6,2.9,3.1
119,Jr,Cam'Ron Fletcher,Florida St.,ACC,22.7,48,7,24,7.8,17.6,2.4,2.6,17.3,1.1,7.5,10.8
120,Jr,Mylyjael Poteat,Virginia Tech,ACC,22,70.2,11.8,15.2,6.1,17,1.8,1,126.9,0.3,2,3.5
121,Fr,LJ Thomas,North Carolina St.,ACC,21.1,56.6,7.4,18,8.6,18.9,1.1,3.1,21.1,0.5,2.1,2.4
122,So,D'Marco Dunn,North Carolina,ACC,20.6,52.3,2.8,5.2,4,9.7,2.1,1.5,15.2,0.2,0.7,2.7
123,Fr,Baba Miller,Florida St.,ACC,20.1,51.8,4.2,21.6,9,28.5,3.1,1.4,17.5,0.8,3.7,4.3
124,Fr,Jorge Diaz Graham,Pittsburgh,ACC,19.8,48.8,7.2,19.6,7.9,12.2,6.5,3.4,65.6,0.4,2.2,2.9
125,Jr,Davion Bradford,Wake Forest,ACC,19.5,66.3,9.3,14.6,2.1,26.9,5.5,0.2,80.6,0.1,2,2.5
126,Fr,Tom House,Florida St.,ACC,18.1,37.7,2.6,8.8,9.1,13.8,0.5,0.7,22.2,0.4,0.7,1.5
127,Fr,Chauncey Wiggins,Clemson,ACC,17.4,58.2,1.1,9.5,7.7,10.3,1.5,1,5.9,0.4,0.8,2.3
128,So,Roosevelt Wheeler,Louisville,ACC,17.1,37,12.3,15,2.7,17.2,2.6,1.4,56.3,0.1,2,1.2
129,So,Breon Pass,North Carolina St.,ACC,16.2,45.5,2.5,10.9,5.8,29.1,0.5,2.7,10.9,0.3,0.9,1.5
130,So,Mounir Hima,Syracuse,ACC,15.7,47.6,11.2,15.1,3.2,17.8,16.2,2,19.2,0.1,1.7,1
131,So,Nate Santos,Pittsburgh,ACC,15.7,36.4,3.4,16.1,5.9,13.8,1.1,2.3,19,0.3,1.3,1.6
132,Sr,Dusan Mahorcic,North Carolina St.,ACC,15.6,63.6,13.6,22,10.6,17.2,3.6,1.9,46.4,1.2,6.5,8.7
133,Jr,Tristan Maxwell,Georgia Tech,ACC,15.5,35.8,2.3,7.8,12.7,12.5,0.5,1.8,12.2,0.8,1,3.3
134,So,Hercy Miller,Louisville,ACC,15.4,40.4,7.5,11.1,12.5,16.1,0.6,1.2,44.9,0.4,1.1,1.8
135,Fr,Quadir Copeland,Syracuse,ACC,14.3,43.6,7.8,11.2,9.1,23.5,1.4,2.9,36.6,0.5,1.6,2.1
136,Fr,John Camden,Virginia Tech,ACC,13.8,36,4,10.2,3.5,5.6,1.2,0,25,0.2,1,1.3
137,Fr,Zach Keller,Wake Forest,ACC,13.5,45.7,6.7,10.2,2.8,13.7,1.2,2.2,38.9,0.2,1.5,2.3
138,Fr,AJ Casey,Miami FL,ACC,13.5,44,7.8,12.8,4.3,9.7,3.7,0.3,48,0.2,1.2,1
139,Sr,Francisco Caffaro,Virginia,ACC,12.9,70,12,14.5,4.7,24.5,0.8,0.4,90,0.2,1.8,2
140,Fr,De'Ante Green,Florida St.,ACC,11.8,62.6,3.2,15.2,2.5,27.5,2.3,0.8,41.7,0.1,1,1.5
141,Fr,Tyler Nickel,North Carolina,ACC,11.2,53,6.7,5.2,8.6,6.7,2,1.2,47.5,0.3,0.6,2.1
142,Jr,John Hugley IV,Pittsburgh,ACC,11.1,57.2,10.5,12.2,8.1,25.3,4.7,1.2,45.7,0.8,3.6,8
143,Fr,Fabio Basili,Louisville,ACC,11,33.5,4.4,15.5,14.5,24.3,0.8,3.8,18.9,0.6,1.4,1.6
144,So,Matt Zona,Notre Dame,ACC,10.7,62,5.2,19.3,6.8,21.8,3.2,0.4,11.5,0.3,1.4,1.7
145,So,Lucas Taylor,Wake Forest,ACC,10.6,40.6,0.9,8.9,15.5,22.2,1.5,1.6,0,1.1,1,2.2
146,Fr,Rodney Rice,Virginia Tech,ACC,10.1,50.3,0.9,16.6,7.9,13.1,1.6,2.7,22.2,0.9,2.9,7.1
SHOW 100 MORE,,,,,,,,,,,,,,,,
SHOW CHART,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,