RK,YEAR,PLAYER,TEAM,CONF,MIN%,PRPG!,BPM,ORTG,USG,EFG,TS,OR,DR,AST,TO,BLK,STL,REB,PTS
1,Sr,Sincere Carry,Kent St.,MAC,92.3,3,3.3,105.6,26,46.4,50.9,1,10.4,24.8,15.3,0.7,2.4,3.7,17.7
2,Sr,Max Abmas,Oral Roberts,Sum,91,5.4,6,122,27.4,55.2,60.9,1.6,10.1,19.4,10.8,0.5,1.9,4.4,22.2
3,Sr,Markquis Nowell,Kansas St.,B12,89.9,4.7,7.6,109.1,26.7,47,55.2,1.1,9.8,40.3,21.1,0.2,3.7,3.5,16.8
4,Sr,Jarkel Joiner,North Carolina St.,ACC,89.4,4.5,4.7,117.6,23,50.3,55.2,2.3,12.9,18.3,10.3,0.3,2.1,4.7,17.1
5,Sr,Jalen Pickett,Penn St.,B10,89.3,6.6,10.4,120.4,29.1,56.1,58.6,3.8,19.7,40.4,12.9,1.6,1.7,7.3,17.9
6,Sr,Drew Peterson,USC,P12,88.9,3.4,5,104.9,22.8,50.8,54.3,3.1,15.5,24.3,19.6,2.2,1.8,6.2,14
7,Sr,Tajion Jones,UNC Asheville,BSth,88.5,3.6,4.7,125.9,16.9,65,65.9,3.5,13.2,7.3,10.5,1.2,1.6,5.2,15
8,Jr,Jalen Wilson,Kansas,B12,87.9,4.5,6.1,105.2,28.5,48.6,53.5,5.2,21.4,13.2,13.5,1.5,1.6,8.4,20.1
9,Sr,Souley Boum,Xavier,BE,87.3,5,5.7,121.4,21.1,54.9,60.8,1.4,12.3,20.6,14.4,0.3,1.6,4.3,16.5
10,Sr,Casey Morsell,North Carolina St.,ACC,87.3,3.7,4.2,127.7,13.8,59.3,61.1,4.3,9.8,4.4,7.9,2,1.8,4.3,11.9
11,Sr,Demetre Roberts,Fairleigh Dickinson,NEC,87.1,2.8,-1.9,109.5,24.8,48.8,54.4,1.5,9.7,22.2,15.7,0.4,1.9,3,16.7
12,So,Ajay Mitchell,UC Santa Barbara,BW,86.4,4.7,5,117.8,26.3,54,60.2,1.3,8.8,29.9,14.8,0.9,2.4,2.7,16.4
13,Sr,Jordan Miller,Miami FL,ACC,86.3,5,6.4,126.4,20.2,58.5,61,7.6,13.8,14.3,11.2,0.9,2.2,6.2,15.3
14,Sr,Tucker Richardson,Colgate,Pat,86.3,2.4,1.9,103.5,25.4,51,51.3,1.5,16.7,28.9,16.9,0.8,3.6,5.2,13.8
15,Sr,Boo Buie,Northwestern,B10,86.1,4,4.9,105,28.7,46.8,52.1,1.6,9.8,31.4,15.2,0.6,2,3.3,17.1
16,Sr,Miles Norris,UC Santa Barbara,BW,85.5,3.7,4.5,119.2,19.5,54.8,59,6.9,16.6,6.9,9.7,2.5,1.9,6.1,14.1
17,So,Tyson Degenhart,Boise St.,MWC,85.4,4.4,6.4,120.3,20,57.9,59.8,6.8,11.8,11,11.1,1.2,0.9,5.4,14.3
18,Sr,Chase Audige,Northwestern,B10,85.3,2,4,94.4,25.2,44.1,47.8,2.3,9.3,18.3,16.7,2.5,4.2,3.4,13.8
19,So,Bryce Hopkins,Providence,BE,85.3,3.7,3.9,110.2,23.5,49.5,55.4,5.6,22.6,12.8,16.1,1.8,1.4,8.5,16.1
20,Sr,Mike Bothwell,Furman,SC,85.2,4.6,3.5,123.9,23.7,56.7,62.3,4.9,7,15.8,12.2,0.4,1.6,3.5,18
21,Sr,Logan Johnson,Saint Mary's,WCC,85.2,3.7,6.8,110.7,24.4,50,53.3,2,16,21.8,13.8,1.3,2.9,4.8,14.6
22,Sr,Max Rice,Boise St.,MWC,85.2,3,4.3,108.7,20.5,53.3,56.5,1.7,13.3,9.3,14.1,0.2,1.8,4.6,13.9
23,Sr,Jarod Lucas,Nevada,MWC,85.1,4,3.1,112.7,23.3,50.7,57.6,0.8,8.5,9.3,8.2,0,0.7,2.7,17.3
24,Sr,Drew Pember,UNC Asheville,BSth,85.1,4.4,7.3,112.3,31.4,52,61.1,6.4,24.9,15.3,17.6,6.9,1.4,9.4,21.2
25,Jr,Marques Warrick,Northern Kentucky,Horz,85.1,3.5,3.8,109.6,28.1,51.2,55.3,1.6,7.1,18.9,13.8,1,2.3,2.4,19.1
26,Fr,Anthony Black,Arkansas,SEC,85.1,2.8,6,102.6,22.6,51,55.8,4.7,12.7,22.1,23.2,1.8,3.3,5.1,12.8
27,Jr,Dajuan Harris Jr.,Kansas,B12,84.8,3.1,6.2,111.6,16.5,52.7,53.6,2.3,5.7,31.3,19.6,1.4,3.5,2.4,8.7
28,Sr,Andrew Funk,Penn St.,B10,84.5,3.1,3.3,114.3,16.5,59.5,61.3,1,9,5.9,9.7,0.2,1,2.9,12.1
29,Jr,Ricky Council IV,Arkansas,SEC,84.2,3.5,3.6,106.7,23.8,48.5,54.5,3.1,8.5,13,15,0.7,2,3.4,15.9
30,Sr,Kendric Davis,Memphis,Amer,83.9,5.4,7.4,111.5,31.6,47.5,55.4,1.8,9.8,30.7,15.6,0.6,3.2,3.7,22.1
31,Sr,Keyontae Johnson,Kansas St.,B12,83.8,3.7,5.6,106.4,24.8,57.3,60,5.8,18.1,14.2,20.6,0.6,1.9,7,17.7
32,So,Ryan Nembhard,Creighton,BE,83.8,3.1,2.8,108.2,20.7,50,53.6,1.4,11.7,26.3,17.2,0.2,1.1,4.1,11.9
33,So,Terquavion Smith,North Carolina St.,ACC,83.8,3.5,3.4,104.6,28.7,46.3,49.4,2.1,10.3,23.1,13.1,1.1,2.5,3.6,17.5
34,Jr,Matt Allocco,Princeton,Ivy,83.7,2.6,2.2,116.7,16.2,58.6,61.1,2.3,14.3,11.2,15.3,0.7,1.3,4.9,11
35,Sr,Joey Hauser,Michigan St.,B10,83.6,4.4,7.2,120.1,19.7,59.8,63.3,5.1,18.5,11.7,14.3,0.8,0.7,6.9,14.2
36,Jr,Daniss Jenkins,Iona,MAAC,83.4,3.3,3.9,108.8,26.3,48.2,51.6,4,11.1,27.8,15.2,1.8,2.2,4.4,15.6
37,Sr,Tyson Walker,Michigan St.,B10,83.4,3.6,5.1,110.7,22,53.1,55,1,7.6,17.8,10.7,0.9,2.1,2.5,14.6
38,Sr,Marcus Carr,Texas,B12,83.3,4.3,7.2,113.2,23.1,51,54.7,1,9.4,22.7,10.9,0.1,3,3,15.9
39,Sr,Gabe Kalscheur,Iowa St.,B12,83,2.4,3.7,103.4,20.2,50.4,52.6,2.1,7.5,9.3,16.1,0.9,2.6,2.5,12.9
40,So,Rayshon Harrison,Grand Canyon,WAC,82.9,4.5,3,110.4,30.4,49.8,55.6,2.5,11.7,25.5,15.6,0.6,1.1,4,17.7
41,Sr,Jaime Jaquez Jr.,UCLA,P12,82.6,4.6,9.1,112.7,26.9,50.5,54,9.2,20.1,14.3,12.4,2.3,2.6,8.1,17.3
42,Jr,Isaiah Wong,Miami FL,ACC,82.6,4.4,5.3,117.4,24,52.6,58.3,3.7,11.5,18.4,14.8,1.4,2.4,4.3,16.2
43,Jr,Steven Ashworth,Utah St.,MWC,82.5,5.7,8.9,128.6,21.9,61.1,66.1,1.3,9.8,26.4,13.9,0.1,2.1,3.2,16.3
44,Sr,Kihei Clark,Virginia,ACC,82.4,3,3.4,108.4,22.2,47.2,53.5,1.6,8.4,33,17.2,0.5,2.1,2.6,10.9
45,Sr,Boogie Ellis,USC,P12,82.3,4.9,6.8,114.8,25.7,53.6,58.1,1.2,10.5,19.5,12.7,0.7,2.5,3.7,18
46,Sr,Kyle Bowen,Saint Mary's,WCC,82.2,2.3,5.9,123,9.8,53.5,54.1,8.1,18.5,8.6,13.3,3,2.2,7.2,5.3
47,Sr,Malique Jacobs,Kent St.,MAC,81.8,1.4,3.8,95.8,26,41.8,46.5,5.5,12.9,20.6,18.5,3.2,4.6,5.2,13
48,Jr,Colby Jones,Xavier,BE,81.7,4.1,6.6,114.6,22,57.6,59.2,4.8,13.4,21.8,17.5,1.5,2.3,5.4,15.2
49,Sr,Hakim Hart,Maryland,B10,81.4,3.8,6.1,120.2,17.9,55.5,59.8,2.9,12.9,15.6,13.5,0.6,2.1,4.2,11.5
50,Jr,Jamal Shead,Houston,Amer,81.1,3.1,6.4,111.6,20.2,48.3,50.6,2.1,8.4,29.3,18.2,0.8,3.4,3,10.3
51,Sr,Kenan Blackshear,Nevada,MWC,81,2.7,2.2,98.9,28.1,46.9,53.4,1.8,12.4,30.2,20.2,1.1,2.8,4.1,14.4
52,Fr,Gradey Dick,Kansas,B12,80.9,3.8,6.5,114.4,19.2,54.7,58.2,3.4,13.4,9,11.5,0.9,2.5,4.9,14.1
53,Sr,Baylor Scheierman,Creighton,BE,80.6,3,6.5,107.6,21.2,53.8,56.7,3.5,24.6,18,18.1,0.7,2,8.4,12.8
54,Jr,Davonte Davis,Arkansas,SEC,80.6,1.6,2.7,98.6,18.1,48.4,50.4,2.3,12.3,14.3,18.8,0.4,2.4,4.2,10.5
55,Jr,Tyler Kolek,Marquette,BE,80.4,4.9,8.7,120.7,23.8,54.8,58.9,2.9,12.4,39.7,17.6,0.5,3.2,4.2,13.3
56,Jr,Coleman Hawkins,Illinois,B10,80.2,2,4.8,102.9,18.9,50.9,52.3,7,15,17.2,22,3.7,1.8,6.3,9.9
57,So,JP Pegues,Furman,SC,80,2.2,0.4,109.4,20.7,51.3,53.5,1.4,13,21.9,15.4,0.6,1,3.8,12
58,Sr,Tyger Campbell,UCLA,P12,79.9,3.7,5.8,110.1,24.2,45.2,49.6,1.8,7.8,26.9,12.5,0,2.2,2.6,13.6
59,Sr,Nelly Cummings,Pittsburgh,ACC,79.8,2.8,0.6,111.4,20.1,51,55.5,1.1,7.9,27.7,19.7,0.1,1.3,2.6,11
60,Sr,Jaren Holmes,Iowa St.,B12,79.5,2.5,2.6,98.2,25.8,44.2,47.5,2.8,12.4,21.2,16.8,0.5,2.1,3.7,13.4
61,Jr,Blake Hinson,Pittsburgh,ACC,79.4,3.1,2.8,110.2,23.6,54.6,56.8,5.6,16.4,7.9,14,1.8,1.2,6.2,15.6
62,So,Tucker DeVries,Drake,MVC,79.4,4.1,7.1,114,27.1,53.9,58.3,3.4,15.7,11.1,10.4,0.8,1.8,5.6,19
63,Sr,Ryan Langborg,Princeton,Ivy,79.2,1.6,0.3,103.6,19.3,49.8,53.9,1.2,9.7,9.2,15.7,1.8,1.2,3,12.1
64,Jr,Chris Youngblood,Kennesaw St.,ASun,79.2,3.3,4.2,118.1,20.6,55.7,59.8,4.9,11.8,11.9,12.1,1.3,1.7,4.8,14.7
65,Sr,Drew Timme,Gonzaga,WCC,79.1,5.6,8.4,120,30,62.2,63.1,9,18,18.6,15.3,3.1,1.2,7.3,20.9
66,Jr,Issac McBride,Oral Roberts,Sum,79.1,2.6,1,118.8,16.9,57.7,60,0.7,8.1,13.3,12,0,1.4,2.7,11.9
67,Fr,Braeden Smith,Colgate,Pat,79.1,2.8,1.2,115,20.6,54.6,60,0.9,13,22.8,17.8,0.2,2.3,3.8,11.8
68,Sr,Tosan Evbuomwan,Princeton,Ivy,79,3.3,4.1,107.2,28.6,53.2,55.8,5.8,16,31.6,19.8,1.9,1.4,6.2,15
69,Jr,Nelly Junior Joseph,Iona,MAAC,79,3.3,3.2,112.9,24.3,55.1,57.6,13.1,20.9,6.9,14.5,5.2,2.3,9.4,15.1
70,Sr,Alex Ducas,Saint Mary's,WCC,78.8,3.5,7,120.3,18.2,56,59,4.3,12.8,5.6,11.5,1.5,1.7,4.2,12.5
71,Sr,Jamarius Burton,Pittsburgh,ACC,78.7,4,3.5,112.5,25.5,52.1,56.4,4.8,11.3,26.9,17.3,0.4,1.6,4.8,15.6
72,Fr,Brandon Miller,Alabama,SEC,78.7,5.3,11.9,121.2,24.1,56.8,61.3,6.1,17.8,12.4,14.1,2.4,1.5,8.2,19.5
73,Jr,Reece Beekman,Virginia,ACC,78.6,2.7,5.7,108.7,20,45.8,50.7,2,9.5,32.3,14.9,1.9,3.5,3,9.4
74,Sr,Sean Bairstow,Utah St.,MWC,78.3,2.2,2,105.7,18.3,51.4,51.9,4.9,14,14.8,14.4,0.7,0.8,5.2,10.4
75,Sr,Adam Flagler,Baylor,B12,78.2,5.3,7.1,120.1,22.9,52.3,55.9,1.2,7.9,28.9,13.3,0.2,2.2,2.5,15.5
76,So,Trey Alexander,Creighton,BE,78.2,3.5,6.6,114.4,20.4,54.7,58.8,1.4,12.9,15.2,12.8,1.4,1.9,4.2,13.6
77,So,Devin Carter,Providence,BE,78.1,3.1,6.2,111,21.2,48.7,53.9,4.5,13.5,14.2,14.3,3.4,3.3,4.9,13.1
78,Jr,Trayce Jackson-Davis,Indiana,B10,78,6.3,14.5,117.7,30.3,57.9,60.5,10.4,25.2,25.3,14.5,8.8,1.5,10.9,20.8
79,Sr,Jahmir Young,Maryland,B10,78,4.1,8.1,108.6,29.4,46.7,52.9,4.5,13.9,22.5,14.1,1.4,2.5,4.7,16.1
80,Sr,Donta Scott,Maryland,B10,77.9,2.4,3.5,103.1,22,45.5,48.2,6.6,16.7,10.9,12,2.7,1.3,5.9,11.5
81,Sr,Filip Rebraca,Iowa,B10,77.8,4.3,4.3,118.9,21.4,57.5,60.1,9.9,17.9,12.3,14.1,3.1,1,7.6,14.1
82,Sr,Oscar Tshiebwe,Kentucky,SEC,77.8,5.6,9.2,123.4,24.2,56.3,60.4,18.8,27.1,9.4,14,3.3,2.8,13.1,16.5
83,Sr,Grant Singleton,Fairleigh Dickinson,NEC,77.8,3.2,2,122.5,19.6,55.5,58.9,1,13.2,19.1,10.8,0.4,3.2,3.6,14.3
84,Jr,Mitchell Saxen,Saint Mary's,WCC,77.7,3.3,4.9,113.3,21.9,54.9,56.8,12.6,19.1,11.1,16.6,4.2,1.6,7.8,11.6
85,Jr,Max Shulga,Utah St.,MWC,77.7,3.5,5.2,112.8,21.3,52.7,59,2.5,13.7,23.1,19.1,1,1.5,4.4,12.1
86,Sr,Jalen Slawson,Furman,SC,77.5,3.6,7.9,117.4,24.6,59.8,63.9,7.2,20.2,20,19.9,5.6,2.8,7.1,15.7
87,Jr,Jordan Brown,Louisiana Lafayette,SB,77.5,3.5,2.4,106,29.5,55.2,56.8,9.5,23.8,11.8,17.9,3.7,1.1,8.7,19.4
88,Jr,Julian Strawther,Gonzaga,WCC,77.4,3.9,5.4,119.7,20.3,58.4,61.8,3.2,18.9,6.5,13,1.6,1.5,5.9,15.2
89,Jr,Kerr Kriisa,Arizona,P12,77.3,2.6,2.1,106.2,19.2,52.1,54.7,1.4,6.8,26.8,23.6,0.1,1,2.4,10.1
90,Fr,Davon Barnes,Texas Southern,SWAC,77.3,1.7,-1.1,99.8,22.8,46.3,52.1,4.7,10.7,12.9,17.6,0.6,1.5,4.3,13.6
91,Sr,Kareem Thompson,Oral Roberts,Sum,77.1,2.3,3.2,118.5,16.2,56.1,57.8,7.1,13.8,17,17.7,0.6,2.6,5.7,8.6
92,Sr,Terrell Burden,Kennesaw St.,ASun,76.8,2.2,2.1,101.8,26.2,51.9,55.3,1.7,10.6,27.4,21.3,1.5,3,3.1,13.5
93,Sr,Robin Duncan,Vermont,AE,76.7,2.3,3.6,114,18.1,53.2,52.3,7.6,22,26.2,15.6,1.5,1.8,7.3,7.8
94,Sr,DeAndre Williams,Memphis,Amer,76.7,4.6,9.2,115.9,26.7,57.3,60,9.3,19.5,19,15.7,3.7,2.6,8,17.8
95,Jr,Oso Ighodaro,Marquette,BE,76.7,3.9,7.4,122.3,18.2,65.3,64.3,7.3,15.6,18.4,16.7,5.6,1.7,5.9,11.4
96,Sr,Chris Harris,Southeast Missouri S,OVC,76.4,1.7,-0.5,101.1,24.6,45.3,52.6,1.4,16.1,12,14.1,0.5,1.6,4.7,15.4
97,Jr,Zach Edey,Purdue,B10,76.3,7.2,14.3,125.9,32.9,60.6,63.8,21.8,27.2,13.5,13.8,7.1,0.5,12.8,22.3
98,Fr,Caden Pierce,Princeton,Ivy,76.3,1.8,2.3,113.5,14.5,51.4,53.4,8,19,6.6,11.5,1.9,1.3,7.1,8.2
99,Sr,Taylor Funk,Utah St.,MWC,76.1,3.4,6.1,115,19.9,56.3,58.8,4.8,15.6,10.9,12.5,2.3,1.6,5.4,13.3
100,Sr,D.J. Jeffries,Mississippi St.,SEC,76.1,0.5,1.6,91,18.4,41.2,43.3,3.4,20,11.9,15.9,1.7,2.4,6.2,8.8
101,Fr,Aidan Mahaney,Saint Mary's,WCC,76.1,3.2,4.1,109.6,24.1,52.2,54,0.9,8.7,14.3,13,0.2,1.8,2.3,14.5
102,Jr,Jacob Toppin,Kentucky,SEC,75.6,3.3,4.1,111.6,20.9,50,52.5,7.2,18.6,13.4,13.5,1.7,1,6.9,12.5
103,Sr,Seth Lundy,Penn St.,B10,75.5,4.1,6.8,117.8,21.4,58,61.5,3.8,19.5,5.7,8.3,2.2,1.4,6.3,14.4
104,Jr,RaeQuan Battle,Montana St.,BSky,75.5,2.9,3.3,107.9,28.1,51.3,55.9,2.5,9.5,8.3,10.7,2.1,1.7,2.9,17.4
105,Sr,Tyrece Radford,Texas A&M,SEC,75.4,3.6,6.1,112.2,22.9,45.5,53.5,7.2,13.2,16.8,15.2,1.2,1.7,5.5,13.3
106,Sr,Marcus Sasser,Houston,Amer,75.4,5.1,11.5,123.7,25.2,55,59.8,1.5,8.8,19.9,12.9,0.8,3.4,2.8,17.1
107,Sr,Greg Williams Jr.,Louisiana Lafayette,SB,75.3,3.6,5.7,124.1,18.6,59.1,61.8,3.6,10.5,7.5,10.4,1.8,2.2,3.5,13.2
108,Jr,Tre Coleman,Nevada,MWC,75.3,1.6,4.5,113.1,11.8,52.7,55.4,2.5,9.5,16.3,14,3.7,2,3.1,6
109,So,Sam Vinson,Northern Kentucky,Horz,75.3,1.8,2.6,103.7,22.2,46.5,50.1,4.6,11.6,18.8,15.7,0.9,4.2,4.2,11.7
110,Fr,Darrion Williams,Nevada,MWC,75.3,2,5.9,110.2,15.5,48.1,51.3,5.1,23,18.1,11.9,1.5,2.9,7.3,7.6
111,So,Phillip Russell,Southeast Missouri S,OVC,75.2,3.2,1.1,107.9,29,48.2,55.3,2.5,7.7,31.1,16.4,0.3,2.4,2.9,18.2
112,Jr,Kris Murray,Iowa,B10,75.1,5.7,8.1,119.6,25.6,55.6,58,8.6,17.8,12,9.7,3.4,1.7,7.9,20.4
113,Jr,A.J. Hoggard,Michigan St.,B10,75.1,3.4,4.6,105.3,27.5,44.4,51.5,0.7,13.4,39.4,18.3,1.1,1.8,3.8,12.5
114,Fr,Braden Smith,Purdue,B10,75.1,3.7,7.2,120.3,18.7,52.8,59.6,3.2,13.3,26.9,20.3,0.6,2.5,4.2,9.8
115,Jr,Gabe McGlothan,Grand Canyon,WAC,75,3.2,2.3,113,22.1,56.1,58.9,10.3,19,6.6,16.4,1.9,1.2,7.7,12.8
116,Jr,Azuolas Tubelis,Arizona,P12,75,5.2,8.8,117.7,28.1,58.5,61.8,10.9,22.2,14.2,14.9,2.3,1.9,9.3,19.8
117,Jr,Adrian Baldwin Jr.,VCU,A10,75,2.9,4.1,107.4,22.4,48.1,53.9,2.2,7.6,33,19.9,0.4,3.7,2.9,12.7
118,Fr,Jalen Hood-Schifino,Indiana,B10,74.9,2,-0.2,95.2,24.9,46.8,49.9,1.4,12.2,20.3,19.7,0.8,1.5,4.1,13.5
119,Sr,Roman Penn,Drake,MVC,74.5,3.5,4.5,113.6,24.6,50.8,55.4,2.9,14.7,34.8,15.6,0.6,1.8,4.6,12.6
120,Sr,Miller Kopp,Indiana,B10,74.5,2.8,3.6,126.3,10.6,63.5,64.8,1.4,7.8,6.6,10.5,0.6,1.3,2.5,7.9
121,Sr,Oliver Lynch-Daniels,Colgate,Pat,74.3,2.6,1.5,120.9,16.4,66.6,67.5,1.6,11.6,11.4,15.7,0.3,1.6,3.5,12.3
122,Sr,Terrence Shannon Jr.,Illinois,B10,74.3,4.3,6.1,112.2,26.9,51.1,57.9,4.6,12,18.1,17.4,1.6,2.3,4.7,17.1
123,Sr,Santiago Vescovi,Tennessee,SEC,74.3,3.5,8.7,114.9,19,53.5,56.1,2.1,14,17.8,14.9,0.3,3.4,4.6,12.9
124,So,Chance McMillian,Grand Canyon,WAC,74,2.4,0.8,111.4,18.2,56.8,58.3,2.7,9.2,12.9,17.4,0.5,1.3,3.1,10.7
125,Jr,Darius Brown II,Montana St.,BSky,73.9,2.6,5.5,118.5,18.1,52.4,58.9,2,17.1,32.4,17,0.1,3.8,4.5,9.1
126,Fr,Cason Wallace,Kentucky,SEC,73.9,3.3,6.9,112.4,20.2,51.6,54.2,3.3,9.8,24.3,19,1.7,3.7,3.5,11.6
127,Sr,John Walker III,Texas Southern,SWAC,73.8,1.7,-0.2,102.1,22.2,48.8,52.4,5.7,10,9.7,14.7,3.9,1.1,4.3,12.6
128,Sr,Tre Mitchell,West Virginia,B12,73.8,2.9,4.9,108.1,20.2,53.2,57.1,5.6,17.4,12.1,20.1,2.3,1.5,5.5,11.6
129,So,Kam Jones,Marquette,BE,73.8,3.5,7,114.5,21.7,57,57.9,0.9,13.2,12.6,8.9,0.6,2.7,3.5,15
130,Sr,Nick Honor,Missouri,SEC,73.7,2.6,2.1,118.8,13.7,53.4,57.7,1.6,5,15.4,13.6,0,2.8,1.6,8
131,Sr,Armaan Franklin,Virginia,ACC,73.7,2.5,4.5,106.2,22.3,51.7,54.1,2.9,14.9,10.8,9.4,1.6,2,4.2,12.5
132,Jr,Chibuzo Agbo,Boise St.,MWC,73.5,2.1,2.8,104,20.7,50.5,55,3.5,15.1,5.4,15.8,0.6,1.6,4.7,11.5
