RK,YEAR,PLAYER,TEAM,CONF,MIN%,PRPG!,BPM,ORTG,USG,EFG,TS,OR,DR,AST,TO,BLK,STL,REB,PTS
531,Fr,Tobe Awaka,Tennessee,SEC,25,1.2,3.5,119.4,17.3,60,57.7,19.6,22.4,5.4,12.7,3.9,1.1,3.9,3.5
532,Jr,Daniel Foster,Nevada,MWC,24.7,-0.2,0,94.6,10,44.6,47.3,6,10.3,13.4,29,1.6,2.1,1.9,1.5
533,So,James Okonkwo,West Virginia,B12,24.7,0.8,3.2,115.3,12.4,58.7,60.1,11.2,24.4,1.6,17,7.2,0.4,3.1,2.6
534,Fr,Tre Donaldson,Auburn,SEC,24.7,0,0.7,90.1,14.9,40.3,42.2,1.1,14.1,20.5,22,0,3.9,1.4,2.1
535,So,Michael Thomas,Louisiana Lafayette,SB,24.5,0.1,-2,92.3,18.2,34.3,41.5,2.9,6.9,24.4,23.9,0.3,3,1.1,3.2
536,Jr,Hayden Hefner,Texas A&M,SEC,24.5,0.4,-1.1,96.9,17.4,51.2,54.9,0.4,7.2,9.7,25.6,1.6,1.1,0.8,3.7
537,Fr,Skyy Clark,Illinois,B10,24.5,0.6,-1.7,96,17.7,51.4,54.2,2.2,14.8,15.1,27.6,0.6,1.3,3.7,7
538,Jr,Jovan Blacksher Jr.,Grand Canyon,WAC,24.2,1.5,2.4,96.7,22.8,40,45.1,1.6,7.7,17.9,13.6,1,3.5,2.3,10.7
539,Jr,Trey Phipps,Oral Roberts,Sum,24.2,0.5,-1.9,108.2,16.7,46.5,52.8,1.6,11.6,11.7,12.8,0.7,2.5,1.4,3.8
540,Fr,Aidan Shaw,Missouri,SEC,24.2,0.8,-1.4,118.3,11.9,61.9,61.9,7,12.9,2.1,13.4,3.9,1.2,1.8,2.8
541,Fr,Mason Miller,Creighton,BE,23.8,0.5,0.9,109.8,13.3,52.9,53.6,6.5,12.6,4.2,10.9,0,0.5,1.6,2.5
542,Sr,Luther Muhammad,Arizona St.,P12,23.7,0.2,-3.2,88.2,21,37,41.7,2.3,9.3,8.8,11,0,1.6,1,3.3
543,So,Carter Whitt,Furman,SC,23.7,-0.4,-5.5,81.3,19,38.6,39.1,1.6,12.9,26.9,31.8,0.4,1.4,1.7,2.7
544,Jr,Ebenezer Dowuona,North Carolina St.,ACC,23.6,0.1,-1.7,103.4,9.5,46.7,47,7.3,13.4,0.5,11.6,8.8,0.9,2,1.7
545,Fr,Duke Brennan,Arizona St.,P12,23.2,0.7,-0.3,110.6,15.2,51.9,55.4,14.6,12.2,3,16.7,6.4,1.3,2.4,2.4
546,Sr,Khalil Robinson,Howard,MEAC,23.1,-0.1,-2.2,102.6,10.5,50,52.5,2.9,7.5,14,25.9,0,1.4,1,1.8
547,Sr,Kaodirichi Akobundu-Ehiogu,Memphis,Amer,23.1,0.5,3.4,112.9,10.6,73.8,69.9,5,12.8,2.1,22.9,17.4,0,1.7,2.6
548,Jr,Zach Martini,Princeton,Ivy,22.8,0.4,-1.1,102.2,16.2,47.8,49.7,6.6,14.5,6.4,15.9,0,0.9,2.6,4.1
549,So,Kobe Johnson,West Virginia,B12,22.7,0.1,1.7,96.6,11.2,57.4,57,1.6,10.4,8.3,27.3,1.5,1.1,1,2
550,Fr,Guillermo Diaz Graham,Pittsburgh,ACC,22.7,0.9,3.2,111.8,19.9,50,55.6,15.3,17.5,10.8,19.8,6.8,2.7,2.9,3.1
551,So,Mohamed Wague,West Virginia,B12,22.6,1.4,4.6,121.6,18.7,74.2,69.6,19.5,15.9,4.7,20.5,5.6,2.3,3.1,4.1
552,Fr,Fredrick King,Creighton,BE,22.5,1,2.7,112.2,20.9,60.5,61.3,14.6,17.6,3.3,17.6,7.9,0.4,2.6,3.8
553,Fr,Simeon Cottle,Kennesaw St.,ASun,22.5,0.1,-3.8,90.9,20.4,44.9,49.8,0.8,7.7,17.1,24.1,0.4,2.1,0.7,3.8
554,Fr,Trejuan Holloman,Michigan St.,B10,22.5,0,-1.5,94.6,11.9,41.7,43.9,1.3,9.6,17.1,20.2,1.2,1.1,0.9,1.3
555,Jr,Nate Ferguson,Drake,MVC,22.4,0.8,1.6,119.8,12.9,64.3,69,7.4,15.7,4.7,21.5,3.1,1,2.6,3.5
556,So,Tyler Powell,Nevada,MWC,22.3,0,-1.7,92.2,14,50.8,51.4,2.7,10.9,5.6,18.5,0.5,1.1,1,2.1
557,Fr,Owen Dease,Texas A&M Corpus Chr,Slnd,22.3,0.6,-2.2,107.1,19.4,48.1,52.5,6.1,12.4,10,14.5,0.9,2,2.2,5
558,Jr,Isaiah Marin,Texas Southern,SWAC,22.2,-1.5,-7.2,63.8,13.8,38.5,39.8,0.8,16.4,11.2,37.9,0,1.9,2.3,2.4
559,Fr,Kanye Clary,Penn St.,B10,22.2,0.4,-3.7,89.3,24,45.8,48.1,1.6,8.3,12.6,16.3,0,2.2,0.9,3.8
560,So,Hubertas Pivorius,Northern Kentucky,Horz,22,0.1,-4.6,99.9,14.4,49.2,50.5,1.2,5,8.8,16.9,0,0.4,0.6,2.9
561,Fr,Josh Dix,Iowa,B10,21.9,0.6,0.9,113.6,12.2,53.8,55.1,2.7,8.9,15.6,18.3,1.1,1.4,0.9,2.1
562,So,Anton Brookshire,Iona,MAAC,21.6,0.9,2.9,118.7,18.3,57,58.4,2.3,10.4,8.1,9.7,0.7,1.2,1.1,4.2
563,Fr,Trey Pettigrew,Nevada,MWC,21.6,-0.2,-3.8,80.9,17.8,37.8,41.7,2.7,13.9,5.2,15,3.3,0.9,1.6,3.1
564,Fr,Kijani Wright,USC,P12,21.5,0.4,-1.7,104.9,13.3,46.8,49.9,11.6,9.8,5.8,17.4,5,0.4,1.9,2
565,Fr,Koat Keat Tong,UC Santa Barbara,BW,21.2,-0.3,-4.4,88.5,15,43.1,47,15.7,23.9,3,31.3,1.2,2.2,3.9,1.9
566,Fr,LJ Thomas,North Carolina St.,ACC,21.1,0.6,1.5,112.3,14.2,55.3,56.6,7.4,18,8.6,18.9,1.1,3.1,2.1,2.4
567,Fr,Shawn Jones Jr.,Mississippi St.,SEC,21.1,0.3,1.7,96.8,16.4,47.9,49.3,7.1,8.6,7.2,19.8,3.8,3.3,1.7,3.3
568,Fr,Evan Mahaffey,Penn St.,B10,21,0.8,-0.2,113.4,16.9,62.7,62.2,7.2,13.4,7.5,17.2,2.2,1.7,1.6,2.8
569,Sr,Isiaih Mosley,Missouri,SEC,20.9,1.2,-0.2,94.9,29,52.4,53.2,4.7,7.3,23.8,24.1,2.7,3.3,2,9.6
570,Jr,Mohamed Diarra,Missouri,SEC,20.9,0.6,-0.8,95.9,20.2,43.8,47.4,12,20.9,7.7,19.3,5.9,2.7,3.3,3.5
571,Sr,Xavier Johnson,Indiana,B10,20.8,1.9,1.8,100.4,26.1,47.6,54.2,0.9,13.4,33.4,24.9,0,2.8,3.3,9.9
572,Sr,Jalen Graham,Arkansas,SEC,20.7,0.9,4.6,98.3,28.2,65.1,62,9.4,18.4,12.3,25.8,4.9,2.3,2.3,5.5
573,Sr,Kamani Johnson,Arkansas,SEC,20.6,0.7,2.1,112.7,12.2,51.6,53.5,15.6,13,2.4,15.3,2.3,2.9,2.8,2.1
574,Sr,Parker Weiss,Iona,MAAC,20.6,-0.3,-2.8,98.1,6.5,48.4,47,2,3.2,3.2,16,0.4,1.9,0.4,1.1
575,Jr,Grayson Carter,Texas Southern,SWAC,20.5,-0.5,-4.7,87.3,11.7,39.5,39.1,6.6,14.7,4.9,14.3,1.2,0.4,2.5,2.3
576,Jr,Lance Ware,Kentucky,SEC,20.5,0.4,1.5,102.8,13.6,64.9,58.5,9.1,15.2,10.9,26.6,4.2,1.8,2.1,2.1
577,Fr,Brayden Reynolds,Fairleigh Dickinson,NEC,20.5,-0.3,-7.3,94.4,11.8,51.4,48.7,2.1,8.4,14.7,24,0.5,2,0.9,1.6
578,Fr,Corey Floyd Jr.,Providence,BE,20.4,0.5,1.2,110.4,13.7,55.5,59.3,4.4,10,7.7,22.4,0.8,1.8,1.2,2.6
579,Fr,A'lahn Sumler,Northern Kentucky,Horz,20.3,-0.3,-7.8,84.8,18.1,41.8,43.1,4,6.9,6.8,19.9,0,1.7,0.9,2.9
580,Fr,Chris Craig,Texas Southern,SWAC,20.2,0.1,-1.2,104.6,11.6,59.4,64.1,7.5,12.7,3.5,27.5,0.8,3.2,2.3,3
581,Sr,Malcolm Dandridge,Memphis,Amer,20.1,1.1,3,104.4,19.6,57.1,61.9,7.9,19,5.1,24.4,7.2,2.4,3.5,5.7
582,Jr,Aidan Igiehon,Grand Canyon,WAC,20,0.2,-2.8,93.7,18,44,49.7,13.4,22.1,4.4,26.1,4,0.9,3.4,2.6
583,Fr,Jorge Diaz Graham,Pittsburgh,ACC,19.8,0.5,3.8,106.1,18.5,39.8,48.8,7.2,19.6,7.9,12.2,6.5,3.4,2.2,2.9
584,Fr,Joshua Jefferson,Saint Mary's,WCC,19.6,0.4,5.2,103.4,17.5,55.2,58,5.4,16.1,11.5,25.5,1.8,3.7,1.4,2.3
585,So,Imanuel Zorgvol,Northern Kentucky,Horz,19.5,0.2,-1.1,104.2,15.5,56.3,58.1,12.5,24.1,2.4,24.1,9.1,2,2.8,2.6
586,Fr,Ben Gold,Marquette,BE,19.5,0.5,1.2,103.1,18.5,52.5,54,8.1,8,4.3,16.2,7.5,2.4,1.1,2.7
587,So,Michael Jefferson,Iona,MAAC,19.3,-0.4,-3.8,89.6,12.6,38.9,40.8,5.6,9.5,11.7,24.6,0.4,2,1.8,1.9
588,Sr,Rylan Jones,Utah St.,MWC,19.2,0.9,0.1,103.3,16.2,46.9,49,1,7,28.4,22.5,0.4,2.3,1.4,4.2
589,Jr,Shereef Mitchell,Creighton,BE,19.1,0.2,0.3,99.3,14.6,51.9,53.2,1.4,6.8,12.6,20.2,0.4,2.9,0.6,2
590,So,Cameron Tweedy,Fairleigh Dickinson,NEC,19.1,0.5,-2.8,109.1,20.8,55.7,56.4,15.5,18.5,10.7,20.3,2,1.4,2.4,3.3
591,So,Manny Obaseki,Texas A&M,SEC,18.8,0.6,-2.2,94.1,23.1,47.5,53.1,1.4,10.2,16,26.1,1.6,1.6,1.4,5.6
592,Sr,Tyrese Nickelson,Texas A&M Corpus Chr,Slnd,18.8,-0.5,-6.1,83.6,15.1,34.7,41,1.6,8.2,11.4,22.1,1.1,2.1,1,2.7
593,Jr,Nick Gazelas,Montana St.,BSky,18.7,-0.8,-6.5,72.1,12.6,31.4,37.3,0,5.7,6.1,19.7,0,1.2,0.5,1.5
594,Fr,Yohan Traore,Auburn,SEC,18.4,-0.1,-3.5,87.6,15.1,45,43.5,7.2,9.4,4.5,17.8,0.9,0,1.5,2.2
595,So,Trevon Brazile,Arkansas,SEC,18.3,1.8,4.8,101.2,22,55.2,57.8,4.5,21.2,7.1,21.3,4.7,2.1,6,11.8
596,Fr,Sadiku Ibine Ayo,Iona,MAAC,18.3,0,-1.4,96,14.5,45.1,47.1,5.5,10.9,3.3,16.1,2.6,2.1,1.5,2.6
597,Fr,Dasonte Bowen,Iowa,B10,18.3,0.5,-2.6,95.5,21.3,50,53.9,4.1,6.6,18.7,27.3,0.4,1.7,0.9,3.2
598,So,Luke Barrett,Saint Mary's,WCC,18.2,0.3,2,109.4,11.8,50,52.1,7.4,18.4,2.2,13.6,2.4,1.6,2.1,2.4
599,Jr,Nick Pringle,Alabama,SEC,18.1,0.9,6.5,123.3,15.9,84.8,74.3,12.4,21.9,5.3,20.5,5.4,1.7,2.8,3.1
600,Fr,Perry Smith Jr.,Vermont,AE,18,-0.6,-6.1,77.5,14.9,43.6,42.5,4.9,15.6,4.5,22.8,1.5,0.8,1.8,2
601,Jr,Josh Banks,VCU,A10,17.4,0.4,1.7,104.9,16.3,51.7,57.7,1.6,8.4,4.9,18.1,1.9,1.2,0.7,2.9
602,Fr,Ose Okojie,Howard,MEAC,17.4,-0.5,-4.7,86,11.4,48.1,50.4,7.6,6.3,6.2,34.1,0.5,3.1,1.1,1.6
603,Jr,Nick Fiorillo,Vermont,AE,17.2,-0.3,-4.3,79.9,21,42.7,43.8,4.6,10.7,9.1,22.2,3.1,0.8,2.1,4.5
604,Sr,Michael Henn,Penn St.,B10,17.1,0.7,-0.4,109.5,17.4,62.7,62.4,5.7,9.9,13,21.9,1.4,0.8,1.2,2.6
605,So,Malik Thomas,USC,P12,17,0.1,-4.1,87.9,19.5,40.5,45.1,4.5,9.5,7.6,19.1,0,2.7,1.1,2.5
606,Fr,Ernest Udeh Jr.,Kansas,B12,17,0.7,6.8,114.5,14.6,76.9,69.8,11.1,14.2,6.9,23.6,7.3,4.9,1.9,2.5
607,Sr,KyKy Tandy,Xavier,BE,16.9,-0.1,-1.5,89.6,14.1,38.4,40.5,1,7.2,12.8,17.1,1.3,2.7,0.8,2.2
608,Sr,Lior Berman,Auburn,SEC,16.7,0.4,-0.1,108.3,11.7,57,57.3,5.8,8.3,2.5,18.4,0,1.9,1.2,2.3
609,Fr,Will McClendon,UCLA,P12,16.7,-0.6,-2.4,75.5,11.8,20,24.1,2,12.7,13.3,8.9,0,2.1,1.2,1
610,So,Patrick McMahon,Montana St.,BSky,16.7,-0.1,-1.1,97.3,12.4,52.5,50.3,3,11.6,5.5,13.4,1.1,1.7,2,4.5
611,So,Kobe Julien,Louisiana Lafayette,SB,16.6,0.6,1.7,104.6,20.9,45.7,47.9,7.9,7.2,12.8,13.9,2.5,2.3,1.2,3.5
612,Fr,Harry Wessels,Saint Mary's,WCC,16.4,0.7,0.2,109.4,24,60,60.5,17.1,16.2,7.9,22.2,2.7,1.2,1.7,2.6
613,So,Breon Pass,North Carolina St.,ACC,16.2,-0.3,-4.2,80.1,14.7,42.4,45.5,2.5,10.9,5.8,29.1,0.5,2.7,0.9,1.5
614,So,Julius Rollins,Kent St.,MAC,16.1,0.1,-0.2,101.6,14.7,50,54.2,7.7,12.9,7.4,24.5,1.8,3.1,1.6,2.1
615,Fr,Kobe Young,Boise St.,MWC,16.1,0.2,1.5,107.5,10.3,51.5,53,4.1,18.7,4.2,13.9,2.7,0.6,1.7,1.4
616,Fr,Sam Alamutu,Vermont,AE,15.9,-0.2,-1.4,86.5,16,64.5,61,6.8,19.5,7,36.9,1.1,2.4,2.2,2.4
617,So,Adama Bal,Arizona,P12,15.7,0.4,0.4,101.2,15.8,51,54.2,2.8,10,10.2,21.1,0.5,1.8,1,2.5
618,So,Nate Santos,Pittsburgh,ACC,15.7,-0.3,-3.7,80.1,16.5,33.6,36.4,3.4,16.1,5.9,13.8,1.1,2.3,1.3,1.6
619,Sr,Dusan Mahorcic,North Carolina St.,ACC,15.6,2.4,4.6,120.7,21,64.3,63.6,13.6,22,10.6,17.2,3.6,1.9,6.5,8.7
620,Fr,LJ Wells,Northern Kentucky,Horz,15.3,0,-3,98.9,15.3,40.5,42.1,11.8,17.5,8.8,14.5,2.6,2.5,2.1,1.7
621,Sr,Jonathan Tchamwa Tchatchoua,Baylor,B12,15.2,2,3.9,114.7,14.4,57.5,61.7,8,21.3,4.8,20.9,2.4,1.2,4.7,5.7
622,Sr,Charles Lampten,College of Charlesto,CAA,15.2,-0.3,-5.6,85.1,12.9,45,45,16.6,12.7,2.3,36.9,7.4,1.7,2,0.8
623,Fr,VIncent Iwuchukwu,USC,P12,15,1,0.6,98.7,21.5,50.9,56.5,7.7,12.4,4.1,22.4,8.3,0.3,2.5,5.4
624,Fr,Henri Veesaar,Arizona,P12,14.9,0.8,5.9,121.8,15.7,65.5,68,7.8,14.1,12.3,20.7,6.1,1.1,1.5,2.5
625,Fr,Adou Thiero,Kentucky,SEC,14.7,0.4,1.6,99,16.5,39.7,51.5,9.7,13.1,6.7,24.8,3.5,2.8,2.1,2.6
626,Fr,Mac Etienne,UCLA,P12,14.6,0.1,1.1,99.1,12.4,36.4,36.6,14,21.7,4.7,9.6,8.7,1.8,2.1,1
627,So,Daimion Collins,Kentucky,SEC,14.6,-0.1,-4.8,84.5,18.4,42.5,47,9.8,18.3,3.6,29.3,5.8,1.6,2,2
628,So,Isaiah Richards,Louisiana Lafayette,SB,14.3,0.1,-2.9,95.7,15.4,45.8,52.3,12,23.7,3.8,26.4,1.8,3,2,1.5
629,So,Eric Northweather,Drake,MVC,14.2,-0.2,-1.7,81.5,19.5,33.3,35.9,8.5,17.6,10.1,16.1,6.1,1.9,2,2.3
630,Fr,Nick Martinelli,Northwestern,B10,14.2,0.8,2.2,113.5,15.1,53.8,53.7,10.9,5.9,6.8,11.2,0,2,1.5,2.7
631,Jr,Dallion Johnson,Penn St.,B10,14,0,-3.1,91.1,15.1,46.1,46.1,0.6,9.2,7.2,10.3,0,1.2,0.8,2.1
632,Fr,KeShawn Murphy,Mississippi St.,SEC,14,0.5,6.1,101.4,19.3,50,51.5,6.6,13.1,16.9,20.4,7.1,3.3,1.8,3.3
633,Jr,Okay Djamgouz,Drake,MVC,13.7,0.5,1.8,121.1,13.6,65.2,66.8,0.7,5,2,11.9,0,1,0.4,3.1
634,Sr,Quinn Slazinski,Iona,MAAC,13.6,2,1.7,104.3,23,49.3,52.3,6.2,18.4,12.8,16.4,1.2,1.2,5.7,11.3
635,So,Nicolas Louis-Jacques,Colgate,Pat,13.6,0,-6,98.9,14,55.3,54.8,0,5.2,4.4,14.1,0.6,0.3,0.3,2
636,Fr,AJ Casey,Miami FL,ACC,13.5,0.2,-1.7,107.1,10.3,38,44,7.8,12.8,4.3,9.7,3.7,0.3,1.2,1
637,Jr,Caleb Dorsey,Penn St.,B10,13.4,0,-1.9,92.5,15.2,43.2,45.3,6.7,15,6.4,17.1,1.7,1.9,2.2,2.3
638,Sr,Hason Ward,Iowa St.,B12,13.3,0.8,7.4,116.2,18.8,67.4,64.9,16.8,19.4,8.9,20.7,8.1,4.9,2.2,2.9
639,Fr,Rafael Castro,Providence,BE,13.1,0.6,5.8,116.1,17.2,51.4,53.8,18.6,18.9,8.3,15.9,7.8,3.4,2.1,1.8
640,So,Harrison Hornery,USC,P12,13.1,0.2,0.2,105.3,11.1,48.3,49.5,6.6,9.3,4.1,12.5,3.2,1.7,1,1.4
641,Fr,Evan Eursher,Southeast Missouri S,OVC,13,-0.2,-2.9,97.2,11.5,45.6,49,2.6,9.3,4,13.4,0.6,2.2,0.9,2
642,Sr,Francisco Caffaro,Virginia,ACC,12.9,0.6,-2.6,114.9,14.1,75,70,12,14.5,4.7,24.5,0.8,0.4,1.8,2
643,Sr,Jamel Jr. Horton,Mississippi St.,SEC,12.8,-1,-6.8,68.5,14,31,31.9,1.3,8.1,20.1,33,0.8,1.8,1,1.4
644,Jr,Pavle Kuzmanovic,Boise St.,MWC,12.8,-0.1,-0.8,87.5,15.6,50,52.3,0,6.2,9.8,27.7,0,1.1,0.5,1.9
645,Jr,Ronnie DeGray III,Missouri,SEC,12.6,0.7,1.2,118.3,12,48.2,53.4,10.7,10.7,3.8,11.4,5.3,2.7,1.8,2.1
646,Fr,MJ Rice,Kansas,B12,12.6,0.1,-3.7,87.3,19.1,43.9,46.6,7.5,8.3,4.1,20.9,1.2,2.3,1,2.2
647,Fr,Carson Cooper,Michigan St.,B10,12.6,0.2,1.7,105.4,12.5,69.6,64.7,4.7,9.3,2.4,21.7,5,1.5,0.7,1.4
648,Sr,Dom Welch,Alabama,SEC,12,-0.2,-0.6,84.1,14.6,35,40.5,3.9,13.5,4.9,20.2,2.7,1,1.6,1.9
649,So,Cesare Edwards,Xavier,BE,11.7,0.2,-4.1,93.3,17.4,55.6,55.2,10.6,16.6,5,27.9,1.9,0.3,1.9,2.3
650,Fr,Trevon Blassingame,Fairleigh Dickinson,NEC,11.6,-0.4,-9.6,81.5,14.4,40.9,42.4,0.8,7.8,9.8,24.2,2.5,0.4,0.8,2.1
651,Jr,Joe Anderson,Furman,SC,11.4,0.1,-2.1,108.3,9.7,39.5,40.1,0,7.4,22.4,16.7,0,2.8,0.6,1.6
652,Fr,CJ Gunn,Indiana,B10,11.4,-0.2,-4.7,78.8,19.6,32.7,34.9,2.5,6.5,8.9,9.8,1.5,3.9,0.6,2
653,Jr,Thomas Weaver,Howard,MEAC,11.3,-0.8,-9.8,59.7,11.4,34.1,34.9,0,8.1,5.8,34.9,0,2,0.4,1.2
654,Jr,Jasman Sangha,Texas A&M Corpus Chr,Slnd,11.2,-0.5,-11.7,79.3,17.5,37.5,40,7.8,9.2,6.6,24.7,1.9,0.9,1.7,2.6
655,Jr,John Hugley IV,Pittsburgh,ACC,11.1,1,-1.6,99,25.6,53.3,57.2,10.5,12.2,8.1,25.3,4.7,1.2,3.6,8
656,So,Ramon Walker Jr.,Houston,Amer,11.1,-0.1,-1.8,97,12.5,42.9,46.3,5.4,13.3,4.3,19.6,0,0.8,2.5,2.9
657,Fr,Jourdyn Grandberry,Texas A&M Corpus Chr,Slnd,11.1,0,-2.6,97.5,15.8,45.6,49,0,9.2,10.8,16.5,1.9,3.5,0.8,2.8
658,Fr,Joseph Pinion,Arkansas,SEC,10.9,1,6.8,140.3,14.5,61.1,64.2,3.4,8.7,3.9,0,0.7,2.4,0.6,2.6
659,Fr,Noah Batchelor,Maryland,B10,10.9,-0.2,-2.4,82,17.5,38.9,42,1.7,20.2,6.3,19.5,1.5,0.9,1.2,1.7
660,Sr,Amadou Sylla,UNC Asheville,BSth,10.4,-0.4,-8.4,77.6,17.1,36,39.7,13.1,20.6,2.7,27.6,3,1.3,2.5,1.9
661,Fr,Brian Waddell,Purdue,B10,10.1,-1.1,-5.2,55.8,9.6,15.8,22,0,9.3,8.3,28.6,0,0.5,0.6,0.5
662,Fr,Oziyah Sellers,USC,P12,10.1,0.1,-2.5,100.2,11.7,43.5,43.8,0.9,4.8,6.8,3.8,0.8,1.3,0.3,1.1
663,Fr,Kaleb Banks,Indiana,B10,10,0.4,-1.1,103.3,20.6,58.6,57.9,5.6,12.3,10.3,19.2,0.8,1.8,1,2.2
664,Fr,Toibu Lawal,VCU,A10,10,-0.1,-4.3,83.4,18.8,53.8,48.4,12.9,12,4.2,27.4,5.7,1.7,1.2,1.4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,